Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Joe del Rosario,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Alicia Gopal,Calls - Jenny Allison,Outreach ID
001cv00000AuZg9,"County Of Jackson, KS",Kansas,County,Maia Golub,13261,,Tier 2,1.0,39.4241,-95.8143,fac18b72-5594-440b-aff2-974195f05787,,,,,,,,,,,,,,,,,18160
001cv00000AuZhc,"Township Of Soldier, KS",Kansas,Municipality,Maia Golub,15112,,Tier 2,1.0,39.5361,-95.9642,3519fb4b-ab13-4726-8abf-779ec2162d88,,,,,,,,,6,2025-07-28,6,,,,,,18231
001cv00000AuZiV,"County Of Allen, KS",Kansas,County,Maia Golub,12464,,Tier 2,1.0,38.6561,-96.1697,ce190148-2c08-4137-80a2-32cbbc8d3217,,,,,,,,,,,,,,,,,18131
001cv00000AuZk2,"County Of Linn, KS",Kansas,County,Maia Golub,9747,Open Opportunity,Tier 3,0.75,39.68,-97.0842,c1c66a46-4f1d-4a11-a75e-362153da749b,Open,Meeting Booked,Top of Funnel,Ryan Minter,10/16/2025,10/8/2025,,,1,2025-10-08,1,,,,,,18033
001cv00000AuZnu,"County Of Bourbon, KS",Kansas,County,Maia Golub,14323,,Tier 2,1.0,37.7957,-94.8106,bdad7a9a-eb2e-4890-9e81-5c24ca974f53,,,,,,,,,,,,,,,,,17903
001cv00000AuZor,"County Of Osage, KS",Kansas,County,Maia Golub,15768,,Tier 2,1.0,38.6009,-95.6458,c80359fb-a8ca-4950-9433-4c956fc50ae9,,,,,,,,,,,,,,,,,17939
001cv00000AuZou,"County Of Neosho, KS",Kansas,County,Maia Golub,15784,,Tier 2,1.0,37.6046,-95.3102,f0fbdc90-b17c-4e14-adac-33835773ff8b,,,,,,,,,,,,,,,,,17885
001cv00000AuZpJ,"County Of Atchison, KS",Kansas,County,Maia Golub,16239,,Tier 2,1.0,39.5701,-95.3521,24b4754e-1083-446a-afd8-43804e5080a3,,,,,,,,,2,2025-09-15,2,,,,,,17821
001cv00000AuZsM,"County Of Dickinson, KS",Kansas,County,Maia Golub,18459,,Tier 2,1.0,38.8506,-97.179,d6f78148-c2fd-4d49-b873-5c54a6c9d9ab,,,,,,,,,,,,,,,,,18544
001cv00000AuZsu,"County Of Cherokee, KS",Kansas,County,Maia Golub,19130,,Tier 2,1.0,37.1142,-94.8106,c9d78b4f-af0b-4e8a-af7f-6b935c53a257,,,,,,,,,,,,,,,,,18545
001cv00000AuZtb,"Township Of Bruno, KS",Kansas,Municipality,Maia Golub,17360,,Tier 2,1.0,37.7004,-97.1144,586efe83-d10d-4614-988f-11bcbb491279,,,,,,,,,,,,,,,,,18459
001cv00000AuZuV,"County Of Jefferson, KS",Kansas,County,Maia Golub,18411,,Tier 2,1.0,39.2828,-95.3102,320e709e-3e3d-44dd-a9fa-f018983b37a5,,,,,,,,,,,,,,,,,18638
001cv00000AuZy5,"County Of Seward, KS",Kansas,County,Maia Golub,21747,,Tier 2,1.0,37.221,-100.8903,738672f8-8969-48a0-a4a2-8b1ba88b7df6,,,,,,,,,2,2025-12-03,2,,,,,,19115
001cv00000Aua0i,"County Of Ellis, KS",Kansas,County,Maia Golub,28790,,Tier 1,1.5,38.9381,-99.5607,7a66e228-40fe-4ed0-a87f-208058630262,,,,,,,,,8,2025-10-14,8,,,,,,18817
001cv00000Aua2e,"County Of Barton, KS",Kansas,County,Maia Golub,25216,,Tier 1,1.5,38.5001,-98.6601,710a4fe3-a649-41d0-ac94-504e3fa4f188,,,,,,,,,4,2025-12-15,4,,,,,,19300
001cv00000Aua31,"County Of Pottawatomie, KS",Kansas,County,Maia Golub,25790,,Tier 1,1.5,39.3976,-96.3226,a369b724-a929-4373-a41b-6ea3d9b66313,,,,,,,,,3,2026-02-20,2,,1,,,,19351
001cv00000Aua3J,"County Of Labette, KS",Kansas,County,Maia Golub,19912,,Tier 2,1.0,37.2639,-95.3102,c9359dd7-e248-4e94-b383-3187d1aa7bd2,,,,,,,,,,,,,,,,,18566
001cv00000Aua5p,"County Of Harvey, KS",Kansas,County,Maia Golub,33817,,Tier 1,1.5,38.0025,-97.3517,c875d973-7b38-4037-bd73-98a7d17ab188,,,,,,,,,1,2025-08-04,1,,,,,,19275
001cv00000Aua5z,"County Of Ford, KS",Kansas,County,Maia Golub,34159,Open Opportunity,Tier 1,1.5,37.654,-99.8125,8e1a38b9-33a0-4810-81f6-5f20c2555179,Closed Lost,,,Ryan Minter,8/5/2025,8/4/2025,,,3,2025-08-05,3,,,,,,19220
001cv00000Aua6D,"County Of Cowley, KS",Kansas,County,Maia Golub,34496,,Tier 1,1.5,37.266,-96.9209,4daa21b9-8b41-4f76-bd30-ac8e51d1064b,,,,,,,,,,,,,,,,,19281
001cv00000Aua7I,"County Of Crawford, KS",Kansas,County,Maia Golub,39110,,Tier 1,1.5,37.4558,-94.8106,5900a087-7bbc-460d-814b-23ac42dd3068,,,,,,,,,1,2026-04-17,1,,,,,,19324
001cv00000Aua8G,"County Of Montgomery, KS",Kansas,County,Maia Golub,31156,,Tier 1,1.5,37.2403,-95.8143,e6dd9b5d-6c11-4dcf-920d-ccda492cdab3,,,,,,,,,6,2026-02-23,6,,,,,,18700
001cv00000Aua8U,"County Of Lyon, KS",Kansas,County,Maia Golub,31998,Nurture,Tier 1,1.5,38.345,-98.2017,f9236c05-54fa-4017-bee3-4537e73de6cc,Closed Lost,,,Alicia Gopal,5/6/2026,4/30/2026,,,2,2025-07-23,2,,,,,,18781
001cv00000Aua9l,"County Of Sumner, KS",Kansas,County,Maia Golub,22385,,Tier 2,1.0,37.2236,-97.6114,7a07476c-db9f-42b6-b2b6-0a654b3acee8,,,,,,,,,1,2025-11-20,1,,,,,,18906
001cv00000AuaAh,"Township Of Rockford, KS",Kansas,Municipality,Maia Golub,23851,,Tier 2,1.0,37.5257,-97.2006,a23e7cee-d0ab-43f2-8079-23ecb15dbe87,,,,,,,,,,,,,,,,,18767
001cv00000AuaBD,"County Of Franklin, KS",Kansas,County,Maia Golub,25986,,Tier 1,1.5,38.6166,-95.3102,fae1d2a1-b086-4eaf-aa04-6f34b84e0d25,,,,,,,,,4,2026-02-20,4,,,,,,19217
001cv00000AuaDC,"County Of Geary, KS",Kansas,County,Maia Golub,35934,Open Opportunity,Tier 1,1.5,38.9985,-96.7922,24452bf9-3b58-48f4-bef1-bc95f8422742,Open,Initial Interest,Top of Funnel,Ryan Minter,,4/17/2026,,,,,,,,,,,19150
001cv00000AuaMz,"County Of Saline, KS",Kansas,County,Maia Golub,53888,,Tier S,2.0,38.8175,-97.6982,138b140a-6298-482b-acd0-ce6937fc944e,,,,,,,,,7,2025-11-06,7,,,,,,19688
001cv00000B21pj,"Township Of Mound, KS",Kansas,Municipality,Maia Golub,2383,,Tier 3,0.75,38.203,-97.5191,fc7fdf6d-f76b-4cac-9907-6fa0140fb99e,,,,,,,,,,,,,,,,,20187
001cv00000B21pr,"Township Of Benton, KS",Kansas,Municipality,Maia Golub,2387,,Tier 3,0.75,37.7889,-97.1086,e7a6df80-3ef3-4a57-bce0-3d859f727efd,,,,,,,,,,,,,,,,,20157
001cv00000B21q4,"County Of Kiowa, KS",Kansas,County,Maia Golub,2392,,Tier 3,0.75,37.0172,-98.4854,9d016636-6aa3-4027-a3f1-80383249ed11,,,,,,,,,,,,,,,,,20132
001cv00000B21q9,"Township Of Ridgeway, KS",Kansas,Municipality,Maia Golub,2394,,Tier 3,0.75,38.8296,-95.6668,8d3b5be3-e11d-4e16-8775-709a71562b47,,,,,,,,,,,,,,,,,20130
001cv00000B21qK,"County Of Graham, KS",Kansas,County,Maia Golub,2400,,Tier 3,0.75,39.3198,-99.8125,8e912ae0-b0f7-4acd-a575-4ef052af0797,,,,,,,,,,,,,,,,,20154
001cv00000B21rp,"Township Of Cimarron, KS",Kansas,Municipality,Maia Golub,2436,,Tier 3,0.75,37.8068,-100.3484,17c2da8d-d265-451f-85bb-b99d3a1270b8,,,,,,,,,,,,,,,,,20275
001cv00000B21rr,"Township Of Gardner, KS",Kansas,Municipality,Maia Golub,2437,,Tier 3,0.75,38.8108,-94.9272,7b256a9d-0da3-473f-a99d-afa3928c2b2a,,,,,,,,,,,,,,,,,20248
001cv00000B21s5,"County Of Elk, KS",Kansas,County,Maia Golub,2441,,Tier 3,0.75,37.3936,-96.1527,96109fea-8c59-42e9-aed5-ace96153b3be,,,,,,,,,,,,,,,,,20304
001cv00000B21sU,"Township Of Towanda, KS",Kansas,Municipality,Maia Golub,2608,,Tier 3,0.75,37.7975,-96.9998,ff5fb875-091d-48ad-8fe3-c38f3cd5e62b,,,,,,,,,,,,,,,,,20389
001cv00000B21wl,"City Of Clearwater, KS",Kansas,Municipality,Maia Golub,2626,,Tier 3,0.75,37.5047,-97.4968,e0d347b2-bafa-46c6-bc2b-e54458e569e1,,,,,,,,,,,,,,,,,20393
001cv00000B21wo,"Township Of Union, KS",Kansas,Municipality,Maia Golub,2628,,Tier 3,0.75,39.2253,-95.2058,105320e8-2fa3-4400-86bb-eaf4e7269b6c,,,,,,,,,,,,,,,,,20421
001cv00000B21wv,"County Of Cheyenne, KS",Kansas,County,Maia Golub,2633,,Tier 3,0.75,39.7878,-101.798,3e1d91d6-701a-4bfe-8755-a12375e2a7bf,,,,,,,,,,,,,,,,,20388
001cv00000B21xA,"City Of Burlington, KS",Kansas,Municipality,Maia Golub,2641,,Tier 3,0.75,38.1945,-95.7428,db267671-0639-48c4-8859-446054e9ccbf,,,,,,,,,,,,,,,,,20367
001cv00000B21xl,"City Of Hoisington, KS",Kansas,Municipality,Maia Golub,2657,,Tier 3,0.75,38.5181,-98.7781,81e98e49-7fb9-47fb-8ddd-4d04dacdd668,,,,,,,,,,,,,,,,,20336
001cv00000B21yO,"County Of Ness, KS",Kansas,County,Maia Golub,2672,,Tier 3,0.75,38.477,-99.9912,bb99f080-1d29-43c6-b342-3b8601cc77d2,,,,,,,,,,,,,,,,,20517
001cv00000B220c,"City Of Edwardsville, KS",Kansas,Municipality,Maia Golub,4610,Nurture,Tier 3,0.75,39.0611,-94.8197,72b24bd1-3e20-436f-9289-dddca2dd1ebf,Closed Lost,,,Ryan Minter,12/9/2025,9/25/2025,,,5,2025-12-09,5,,,,,,20556
001cv00000B221G,"Township Of Aubry, KS",Kansas,Municipality,Maia Golub,4655,,Tier 3,0.75,38.7715,-94.6678,831b96cb-b1fc-4030-a6fd-02f497d4d828,,,,,,,,,,,,,,,,,20553
001cv00000B221L,"County Of Republic, KS",Kansas,County,Maia Golub,4662,,Tier 3,0.75,39.808,-97.6982,6a15c548-7b5c-465e-b26e-ac582d50386c,,,,,,,,,,,,,,,,,20514
001cv00000B221a,"Township Of St George, KS",Kansas,Municipality,Maia Golub,4681,,Tier 3,0.75,39.1911,-96.4203,3a53f820-adb0-42fa-80af-409178d6e513,,,,,,,,,,,,,,,,,20591
001cv00000B2Gty,"County Of Clay, KS",Kansas,County,Maia Golub,8077,,Tier 3,0.75,39.3479,-97.179,0b063947-34a9-47f4-b92a-f4e90266cc8a,,,,,,,,,,,,,,,,,20664
001cv00000CLwiD,"Township Of Sherman, KS",Kansas,Municipality,Maia Golub,2799,,Tier 3,0.75,39.0268,-94.9974,05b30fe8-51ab-46d7-b1aa-ef1c008bf642,,,,,,,,,,,,,,,,,20704
001cv00000CLwiE,"Township Of Stranger, KS",Kansas,Municipality,Maia Golub,5150,,Tier 3,0.75,39.1497,-95.0391,bda8bbdd-b4e0-452a-8911-eb536d907644,,,,,,,,,,,,,,,,,20712
001cv00000CLwiF,"City Of Valley Center, KS",Kansas,Municipality,Maia Golub,7419,Nurture,Tier 3,0.75,37.8323,-97.372,2b027d3e-71f0-4790-8064-a719f064cccf,Closed Lost,,,Liam Shaw,10/28/2024,1/5/2025,,,3,2026-02-23,3,,,,,,20703
001cv00000CLwwp,"City Of Tonganoxie, KS",Kansas,Municipality,Maia Golub,5702,,Tier 3,0.75,39.1097,-95.0877,2958201b-0fed-499e-9eff-abc317b71976,,,,,,,,,27,2026-02-04,27,,,,,,20702
001cv00000CLwwq,"City Of Independence, KS",Kansas,Municipality,Maia Golub,8464,,Tier 3,0.75,37.2242,-95.7083,bd5d6452-a663-4698-a9da-aff615555227,,,,,,,,,11,2025-08-01,11,,,,,,20708
001cv00000DWSg2,"City of Douglass, KS",Kansas,Municipality,Maia Golub,1500,,Tier 3,0.75,37.5196,-97.0136,be4f67a2-6e60-44a7-9842-1b1c0320504d,,,,,,,,,,,,,,,,,20739
001cv00000bAeBc,City of Overland Park,Kansas,Municipality,Maia Golub,202893,,Tier S,2.0,38.9822,-94.6708,2ba3e22a-9c78-4ae7-a009-78303e93a40e,,,,,,,,,,,,,,,,,22736
001cv00000bBVeg,City of Greensburg,Kansas,Municipality,Maia Golub,731,,Tier 3,0.75,37.6028,-99.2926,ee2a848a-d267-4467-9aba-5a9b307fccb9,,,,,,,,,,,,,,,,,21199
001cv00000bBVei,City of Ashland,Kansas,Municipality,Maia Golub,734,,Tier 3,0.75,37.1886,-99.7657,7e90e4fb-d7cf-41c0-86a8-bbc0ba5ff900,,,,,,,,,,,,,,,,,21193
001cv00000bBVes,City of Jetmore,Kansas,Municipality,Maia Golub,748,,Tier 3,0.75,38.0845,-99.8935,354f1b12-4334-4012-9eb7-2d0c33149124,,,,,,,,,,,,,,,,,21184
001cv00000bBVfj,City of Galva,Kansas,Municipality,Maia Golub,826,,Tier 3,0.75,38.382,-97.5375,51a7faef-1ebb-4c2f-834a-c900cbec98a4,,,,,,,,,,,,,,,,,21204
001cv00000bBVfq,City of Cottonwood Falls,Kansas,Municipality,Maia Golub,833,,Tier 3,0.75,38.3722,-96.5428,cf591252-34d2-47ac-88fc-4b57e77da44d,,,,,,,,,,,,,,,,,21229
001cv00000bBVhe,City of Alma,Kansas,Municipality,Maia Golub,839,,Tier 3,0.75,38.98,-96.284,b3db18a9-6f12-4ac1-aea2-b06bf6fa7a6f,,,,,,,,,,,,,,,,,21252
001cv00000bBVi3,City of Kiowa,Kansas,Municipality,Maia Golub,870,,Tier 3,0.75,37.0172,-98.4854,5d678ffd-b335-4c15-ad13-8fdf15d591a1,,,,,,,,,,,,,,,,,21311
001cv00000bBViB,Township of Mission,Kansas,Municipality,Maia Golub,883,,Tier 3,0.75,39.0278,-94.6558,c95ff417-71a8-4101-9c45-87b37cef9836,,,,,,,,,,,,,,,,,21281
001cv00000bBViF,City of Lebo,Kansas,Municipality,Maia Golub,887,,Tier 3,0.75,38.4167,-95.853,4d64cc00-5372-4538-adca-ade982ae4304,,,,,,,,,,,,,,,,,21354
001cv00000bBViZ,City of Chetopa,Kansas,Municipality,Maia Golub,905,,Tier 3,0.75,37.0373,-95.09,8bf86b75-0553-4b4a-997f-de50cd084094,,,,,,,,,,,,,,,,,21274
001cv00000bBVia,City of Dighton,Kansas,Municipality,Maia Golub,907,,Tier 3,0.75,38.482,-100.4671,4f8fcc40-7a3f-46da-bdaf-4aaa9121efe7,,,,,,,,,,,,,,,,,21299
001cv00000bBVin,City of Stafford,Kansas,Municipality,Maia Golub,920,,Tier 3,0.75,37.9622,-98.6006,924d02ca-4908-47c0-bba0-2d5b3e5cd532,,,,,,,,,,,,,,,,,21310
001cv00000bBVlY,City of Troy,Kansas,Municipality,Maia Golub,982,,Tier 3,0.75,39.78,-95.092,600131d3-9e75-429a-ad0f-b0ff44f7b3dc,,,,,,,,,,,,,,,,,21391
001cv00000bBVli,City of Montezuma,Kansas,Municipality,Maia Golub,994,,Tier 3,0.75,37.5959,-100.4432,c1497332-56cb-4549-b4ac-54d7b1feabd6,,,,,,,,,,,,,,,,,21410
001cv00000bBVlr,City of Lake Quivira,Kansas,Municipality,Maia Golub,1006,,Tier 3,0.75,39.0395,-94.7787,00aeb023-b9b8-4d8a-bcf7-d3502e974aac,,,,,,,,,,,,,,,,,21396
001cv00000bBVls,City of Plains,Kansas,Municipality,Maia Golub,1006,,Tier 3,0.75,37.2603,-100.5927,26b59904-4eea-49a3-a58c-560a82c18976,,,,,,,,,,,,,,,,,21402
001cv00000bBVmK,City of Erie,Kansas,Municipality,Maia Golub,1035,,Tier 3,0.75,37.5681,-95.2433,183768a3-76de-4cbe-9b03-9a535be6d039,,,,,,,,,,,,,,,,,21436
001cv00000bBVnx,City of Oxford,Kansas,Municipality,Maia Golub,1036,,Tier 3,0.75,37.2742,-97.1689,608f992b-a158-46d8-bb5e-602b6bf39006,,,,,,,,,,,,,,,,,21443
001cv00000bBVny,City of Lyndon,Kansas,Municipality,Maia Golub,1037,,Tier 3,0.75,38.6098,-95.6844,efeb2a66-930d-4dce-8667-a4afbdae9c4d,,,,,,,,,,,,,,,,,21424
001cv00000bBVoA,City of Altamont,Kansas,Municipality,Maia Golub,1047,,Tier 3,0.75,37.1903,-95.2972,0a94ab19-92ea-4b23-b3bf-07939a9556c2,,,,,,,,,,,,,,,,,21455
001cv00000bBVoa,City of Washington,Kansas,Municipality,Maia Golub,1075,,Tier 3,0.75,39.8181,-97.0509,32dd6f3c-fd11-4045-a9ee-f2123b2ead18,,,,,,,,,,,,,,,,,21451
001cv00000bBVsj,City of Lincoln,Kansas,Municipality,Maia Golub,1160,,Tier 3,0.75,39.0403,-98.1477,016997a1-84ca-4920-96dd-19102b9df433,,,,,,,,,,,,,,,,,21548
001cv00000bBVw8,City of Saint John,Kansas,Municipality,Maia Golub,1173,,Tier 3,0.75,38.0022,-98.7601,22a6901e-e75f-4d0f-9a74-f43e7560716e,,,,,,,,,,,,,,,,,21563
001cv00000bBVwC,City of Hoxie,Kansas,Municipality,Maia Golub,1176,,Tier 3,0.75,39.3575,-100.4418,5fd02253-b89c-4e57-851a-6b821e109383,,,,,,,,,,,,,,,,,21553
001cv00000bBVwZ,Township of Maple Hill,Kansas,Municipality,Maia Golub,1189,,Tier 3,0.75,39.0846,-96.0282,e15d4055-4f25-467b-9c75-3bdc2bfb9527,,,,,,,,,,,,,,,,,21576
001cv00000bBVxY,City of Wathena,Kansas,Municipality,Maia Golub,1260,,Tier 3,0.75,39.7592,-94.9497,56cead5f-cc33-4da5-aee7-722db3073652,,,,,,,,,,,,,,,,,21671
001cv00000bBVxl,City of Osborne,Kansas,Municipality,Maia Golub,1274,,Tier 3,0.75,39.4389,-98.6948,6942c577-5c68-4e95-a3cc-cb862dee3a72,,,,,,,,,,,,,,,,,21658
001cv00000bBVxr,City of Saint Francis,Kansas,Municipality,Maia Golub,1282,,Tier 3,0.75,39.7742,-101.8014,291f6c8f-7593-4010-9bb9-d79e6c08f6e1,,,,,,,,,,,,,,,,,21649
001cv00000bBVy5,City of Harper,Kansas,Municipality,Maia Golub,1293,,Tier 3,0.75,37.2867,-98.0259,0f977ba7-c894-4b87-b306-4f7b44327c22,,,,,,,,,,,,,,,,,21683
001cv00000bBVyB,Unified Government of Greeley County,Kansas,Municipality,Maia Golub,1304,,Tier 3,0.75,38.4738,-101.798,792fff4d-ece1-4ff0-8094-01327bf27912,,,,,,,,,,,,,,,,,21703
001cv00000bBVyK,City of Yates Center,Kansas,Municipality,Maia Golub,1315,,Tier 3,0.75,37.8811,-95.7333,67771891-59be-4b9b-acae-b6c22e6c3f27,,,,,,,,,,,,,,,,,21697
001cv00000bBWBy,City of Smith Center,Kansas,Municipality,Maia Golub,1569,,Tier 3,0.75,39.7792,-98.7851,309da25f-8ba1-4cfb-b691-fb536e2762fa,,,,,,,,,,,,,,,,,22006
001cv00000bBWC4,City of Sedgwick,Kansas,Municipality,Maia Golub,1582,,Tier 3,0.75,37.9157,-97.4271,fbd9c450-606d-424e-81de-933bd58b9ef5,,,,,,,,,,,,,,,,,22004
001cv00000bBWDQ,City of Moundridge,Kansas,Municipality,Maia Golub,1965,,Tier 3,0.75,38.203,-97.5191,252cf345-56fe-4047-bccc-066e9c76c27f,,,,,,,,,,,,,,,,,22040
001cv00000bBWDU,City of Ellinwood,Kansas,Municipality,Maia Golub,1969,,Tier 3,0.75,38.3556,-98.5809,f83ce2e4-ae45-42fa-8e78-9dd6c09b60e9,,,,,,,,,,,,,,,,,22075
001cv00000bBWDe,City of Cimarron,Kansas,Municipality,Maia Golub,1977,,Tier 3,0.75,37.8068,-100.3484,eced909e-e101-4470-8a60-0cf1dfe61dda,,,,,,,,,,,,,,,,,22139
001cv00000bBWIh,City of WaKeeney,Kansas,Municipality,Maia Golub,1766,,Tier 3,0.75,39.025,-99.8796,c546fd94-762d-412a-be45-7c4274dd6d93,,,,,,,,,,,,,,,,,21728
001cv00000bBWJA,City of North Newton,Kansas,Municipality,Maia Golub,1798,,Tier 3,0.75,38.0722,-97.3456,078eed2e-0eb2-4817-81c8-94cddff1e5ed,,,,,,,,,,,,,,,,,21792
001cv00000bBWJI,City of Syracuse,Kansas,Municipality,Maia Golub,1807,,Tier 3,0.75,37.9806,-101.7527,8f4b9f53-c698-42b7-b72c-846d2166f339,,,,,,,,,,,,,,,,,21793
001cv00000bBWJR,City of Humboldt,Kansas,Municipality,Maia Golub,1817,,Tier 3,0.75,37.8106,-95.4369,185d828b-a20f-4e1a-be48-404fd24f1d3f,,,,,,,,,,,,,,,,,21797
001cv00000bBWKD,Clark County,Kansas,County,Maia Golub,1873,,Tier 3,0.75,37.226,-99.833,e1b4b9a6-2fc3-4d31-88dd-91be25cc3535,,,,,,,,,,,,,,,,,21848
001cv00000bBWKz,City of Wellsville,Kansas,Municipality,Maia Golub,1933,,Tier 3,0.75,38.7185,-95.0819,25288d72-1cb0-423b-a3c4-b29c1520d317,,,,,,,,,,,,,,,,,21882
001cv00000bBWL3,City of Minneapolis,Kansas,Municipality,Maia Golub,1939,,Tier 3,0.75,39.1219,-97.7067,b0edbc82-724e-4b74-ab13-e5af49176b20,,,,,,,,,,,,,,,,,21883
001cv00000bBWM7,City of Goddard,Kansas,Municipality,Maia Golub,6009,,Tier 3,0.75,37.6641,-97.575,cd353c58-9571-483c-a9c5-ab1fe4ceab4a,,,,,,,,,1,2026-05-12,1,,,,,,21948
001cv00000bBWMp,Reno County,Kansas,County,Maia Golub,61417,,Tier S,2.0,37.957,-98.0465,ba4cdd9e-a4e0-4ec9-9f22-b494009ba3fb,,,,,,,,,,,,,,,,,21982
001cv00000bBWNj,City of Oberlin,Kansas,Municipality,Maia Golub,1610,,Tier 3,0.75,39.8183,-100.5282,7f05572f-d2b2-408b-ad76-32c768ffe086,,,,,,,,,,,,,,,,,22095
001cv00000bBWON,City of Ogden,Kansas,Municipality,Maia Golub,1656,,Tier 3,0.75,39.1111,-96.7061,11c688b0-35f4-444d-92c1-1cabd6603a1a,,,,,,,,,,,,,,,,,22094
001cv00000bBWOZ,Hodgeman County,Kansas,County,Maia Golub,1673,,Tier 3,0.75,38.143,-99.9912,ccc4872f-4a23-4757-b850-bb8eb5f4627d,,,,,,,,,,,,,,,,,22132
001cv00000bBWOu,City of Plainville,Kansas,Municipality,Maia Golub,1693,,Tier 3,0.75,39.2347,-99.2982,7204d6f5-9581-4395-9c4c-a59112108da6,,,,,,,,,,,,,,,,,22142
001cv00000bBWPD,City of Medicine Lodge,Kansas,Municipality,Maia Golub,1708,,Tier 3,0.75,37.2811,-98.5804,96fd9002-3c8f-4f85-ba7c-1bfd9e7e85a6,,,,,,,,,,,,,,,,,22154
001cv00000bBWPL,City of Edgerton,Kansas,Municipality,Maia Golub,1716,,Tier 3,0.75,38.7649,-95.007,ad558e56-ec13-464d-bde3-49147a9270f6,,,,,,,,,,,,,,,,,22179
001cv00000bBWPR,City of Westwood,Kansas,Municipality,Maia Golub,1719,,Tier 3,0.75,39.0406,-94.6169,c68473dd-498b-4c40-abcb-a1e411509299,,,,,,,,,,,,,,,,,22149
001cv00000bBWPf,City of Elkhart,Kansas,Municipality,Maia Golub,1726,,Tier 3,0.75,37.0081,-101.8902,161e0ede-892a-4085-851e-ae695ade0635,,,,,,,,,,,,,,,,,22196
001cv00000bBWSR,Douglas County,Kansas,County,Maia Golub,121989,,Tier S,2.0,38.867,-95.236,6a4a6d2e-73fe-4841-935b-9df9e81b8922,,,,,,,,,,,,,,,,,22334
001cv00000bBWSZ,City of Topeka,Kansas,Municipality,Maia Golub,125467,,Tier S,2.0,39.0473,-95.6752,6c566e5c-801d-4c5a-b9f9-44d60061bd7d,,,,,,,,,,,,,,,,,22331
001cv00000bBWTM,City of Olathe,Kansas,Municipality,Maia Golub,149035,,Tier S,2.0,38.8814,-94.8191,9f31b9c5-7ead-4fcd-9616-79193399b10d,,,,,,,,,,,,,,,,,22381
001cv00000bBWXr,Sedgwick County,Kansas,County,Maia Golub,536081,,Tier S,2.0,37.6537,-97.5247,13ce1f32-0445-4bac-9dea-f7536fdb52f1,,,,,,,,,,,,,,,,,22439
001cv00000bBWsi,City of Inman,Kansas,Municipality,Maia Golub,1328,,Tier 3,0.75,38.2319,-97.7732,320870b2-9cd0-4095-acea-969c3b8f5fff,,,,,,,,,,,,,,,,,22577
001cv00000bBWt5,City of Kinsley,Kansas,Municipality,Maia Golub,1361,,Tier 3,0.75,37.9231,-99.4098,7abaa07d-8ed7-4969-9f86-f4ad48686f5b,,,,,,,,,,,,,,,,,22594
001cv00000bBWtM,Township of Payne,Kansas,Municipality,Maia Golub,1374,,Tier 3,0.75,37.7923,-97.1683,58a8a2ac-7b49-499c-8b74-7348ab3039ff,,,,,,,,,,,,,,,,,22632
001cv00000bBWtY,City of Chapman,Kansas,Municipality,Maia Golub,1388,,Tier 3,0.75,38.9724,-97.0197,ab803559-c972-4acb-a210-d27d76f29a4f,,,,,,,,,,,,,,,,,22610
001cv00000bBWu3,City of Meade,Kansas,Municipality,Maia Golub,1436,,Tier 3,0.75,37.2855,-100.3401,b068db65-2c1d-41fe-8837-aa5ce7a45a42,,,,,,,,,,,,,,,,,22657
001cv00000bBWuK,City of Horton,Kansas,Municipality,Maia Golub,1461,,Tier 3,0.75,39.6606,-95.5264,11e2a366-58b5-4ede-8cc3-bf65151d265d,,,,,,,,,,,,,,,,,22664
001cv00000bBWuU,Wallace County,Kansas,County,Maia Golub,1472,,Tier 3,0.75,38.9697,-101.798,5ed8823c-8c9e-4ab4-89a7-528370b163eb,,,,,,,,,,,,,,,,,22685
001cv00000bBWua,Lane County,Kansas,County,Maia Golub,1482,,Tier 3,0.75,38.4295,-100.5296,6c4bc0c1-1a97-4504-876f-8766494f7421,,,,,,,,,,,,,,,,,22703
001cv00000bBX0u,City of Wichita,Kansas,Municipality,Maia Golub,400991,,Tier S,2.0,37.6935,-97.3382,5c560165-23b1-41bd-9332-e39a0c10c8ff,,,,,,,,,,,,,,,,,22847
